,NOAO/IRAF,V2.15.1a,ih64@tortoise.astro.yale.edu,Wed,20:12:30,13-May-2015
,,,,,,
,Image,Column,Line,Mag,FWHM,Ellip
,rccd031130.0111,531.00,545.68,3.59,2.152,0.86
,543.97,543.05,2.03,12.639,0.90,55
,rccd031201.0082,531.12,545.84,3.54,2.322,0.97
,544.08,543.08,1.99,12.818,0.88,55
,rccd031206.0086,540.47,541.19,2.06,8.359,0.66
,544.00,542.23,1.82,12.399,0.62,50
,rccd031207.0041,550.29,535.09,-1.42,24.434,0.72
,559.91,535.24,-1.45,5.188,0.19,82
,rccd031208.0095,540.13,540.84,2.22,7.860,0.59
,545.95,541.53,1.76,16.338,0.20,13
,rccd031210.0074,542.52,544.09,1.85,13.958,0.53
,544.13,542.47,1.83,12.748,0.63,51
,rccd031212.0087,541.98,543.49,1.92,13.148,0.59
,544.06,542.76,1.99,12.838,0.87,54
,rccd031213.0106,544.36,543.19,1.70,13.698,0.24
,548.79,540.03,0.02,22.015,0.83,-23
,rccd031214.0068,542.00,543.41,1.87,13.308,0.57
,544.23,542.44,1.96,12.509,0.79,54
,rccd031215.0081,544.30,543.99,1.72,10.709,0.38
,548.21,541.12,0.66,22.015,0.74,-23
,rccd031216.0093,539.70,540.26,2.32,6.892,0.50
,544.25,542.58,1.83,12.579,0.61,50
,rccd031217.0094,542.58,543.99,1.94,13.578,0.62
,544.37,542.53,1.84,12.659,0.54,49
,rccd031218.0080,542.02,543.19,1.95,13.178,0.65
,544.11,542.35,1.89,12.489,0.60,51
,rccd031219.0081,542.76,543.11,1.87,13.298,0.37
,551.73,537.47,-1.01,20.015,0.83,-15
,rccd031220.0091,531.17,545.69,3.66,2.282,0.95
,544.07,542.93,2.17,12.549,0.88,55
,rccd031221.0072,546.70,539.65,-0.22,26.014,0.80
,556.26,535.07,-1.41,10.239,0.27,16
,rccd031222.0065,540.17,540.89,2.23,8.309,0.63
,543.95,542.19,2.01,12.729,0.74,53
,rccd031223.0161,542.01,543.37,1.94,13.398,0.61
,545.26,541.66,1.79,13.678,0.26,37
,rccd031224.0151,539.17,539.83,2.36,7.144,0.33
,543.96,542.60,1.95,12.729,0.83,54
,rccd031225.0103,538.39,539.54,2.62,7.840,0.52
,543.99,542.84,2.00,12.339,0.89,55
,rccd031226.0120,537.92,539.98,2.56,9.269,0.59
,544.07,542.60,1.98,12.339,0.85,53
,rccd031228.0140,531.30,545.72,3.53,2.360,0.95
,544.07,542.79,2.08,12.569,0.89,55
,rccd031229.0094,538.45,539.74,2.59,7.924,0.41
,544.08,542.79,2.02,12.788,0.87,55
,rccd031230.0099,539.50,539.87,2.65,6.440,0.45
,543.77,542.93,2.04,12.459,0.73,56
,rccd040102.0054,542.77,544.06,1.82,13.908,0.32
,551.15,537.77,-0.32,18.015,0.80,-16
,rccd040104.0126,542.23,543.07,1.84,13.578,0.32
,551.73,537.10,-1.04,20.015,0.83,-13
,rccd040108.0073,531.17,545.75,3.25,2.434,0.96
,544.08,542.94,2.06,12.439,0.91,56
,rccd040109.0139,537.84,540.45,2.59,9.789,0.75
,544.09,543.06,2.06,12.669,0.91,56
,rccd040110.0115,539.63,539.56,2.27,6.472,0.54
,543.70,542.56,1.90,12.429,0.82,53
,rccd040111.0157,539.46,539.87,2.42,6.896,0.38
,544.09,542.60,1.91,12.609,0.80,54
,rccd040112.0062,531.33,545.86,3.46,2.430,0.96
,544.14,542.81,1.95,12.429,0.89,55
,rccd040113.0105,544.50,543.21,1.65,13.998,0.19
,548.83,539.27,-0.11,22.015,0.80,-19
,rccd040116.0098,544.18,543.70,1.79,12.719,0.21
,555.25,534.88,-1.30,12.679,0.46,12
,rccd040118.0107,542.57,543.82,1.81,13.918,0.54
,543.86,542.45,1.88,12.858,0.72,52
,rccd040119.0126,535.29,543.04,2.71,15.008,0.89
,544.23,542.96,2.01,13.028,0.85,55
,rccd040121.0066,539.89,539.26,2.41,4.720,0.61
,543.95,542.25,1.93,12.838,0.73,53
,rccd040123.0112,531.19,545.76,3.49,2.368,0.90
,544.05,542.83,2.04,12.818,0.88,55
,rccd040124.0114,538.52,539.58,2.66,7.728,0.50
,544.08,542.82,2.07,12.988,0.88,55
,rccd040125.0140,537.68,540.12,2.38,10.039,0.42
,544.12,542.62,1.90,12.559,0.72,52
,rccd040126.0077,531.20,545.66,3.39,2.306,0.96
,544.10,542.87,2.10,12.439,0.90,55
,rccd040127.0065,542.01,542.92,1.89,12.978,0.68
,544.19,542.43,1.85,12.429,0.68,51
,rccd040128.0069,538.52,540.06,2.53,7.928,0.48
,544.05,542.79,1.91,12.299,0.86,54
,rccd040130.0114,539.94,539.74,2.10,5.924,0.51
,543.99,542.37,1.94,12.389,0.81,54
,rccd040131.0157,539.65,539.85,2.35,6.552,0.50
,544.10,542.66,1.93,12.639,0.80,53
,rccd040201.0112,543.43,543.66,1.75,13.968,0.40
,548.70,539.75,0.05,22.015,0.79,-21
,rccd040202.0091,537.91,540.29,2.49,9.639,0.60
,544.03,542.83,2.09,12.609,0.90,55
,rccd040203.0116,541.95,543.20,1.94,13.058,0.64
,544.13,542.39,1.97,12.958,0.82,54
,rccd040205.0188,544.18,543.16,1.73,13.338,0.24
,548.93,539.26,-0.08,22.015,0.81,-18
,rccd040207.0122,542.03,543.07,2.02,13.558,0.59
,549.12,539.64,0.45,20.015,0.79,-21
,rccd040208.0108,542.32,543.72,1.95,13.528,0.61
,544.24,542.30,1.85,12.719,0.53,48
,rccd040209.0180,543.31,543.98,1.84,13.808,0.42
,547.10,541.10,1.45,20.015,0.43,-14
,rccd040211.0164,543.59,541.23,1.20,13.388,0.48
,544.67,542.39,1.66,12.439,0.31,36
,rccd040214.0079,531.31,545.35,3.57,2.378,0.93
,544.07,542.63,2.05,12.818,0.86,55
,rccd040216.0175,539.51,539.90,2.37,6.832,0.46
,544.12,542.55,1.88,12.609,0.76,52
,rccd040219.0037,539.02,538.96,2.65,6.112,0.28
,544.03,542.97,2.08,12.599,0.89,55
,rccd040221.0179,542.00,543.13,1.94,13.048,0.63
,544.13,542.40,1.92,12.339,0.69,51
,rccd040222.0074,542.64,543.72,2.01,13.138,0.65
,544.17,542.44,1.99,12.429,0.63,50
,rccd040223.0040,531.27,545.67,3.62,2.268,0.93
,544.13,543.00,2.19,12.359,0.91,56
,rccd040224.0064,542.04,542.85,1.92,12.898,0.65
,545.14,541.84,1.73,13.358,0.25,24
,rccd040225.0066,547.84,536.57,-1.08,28.014,0.83
,556.83,535.14,-1.38,9.499,0.21,22
,rccd040226.0087,547.49,536.95,-0.01,26.014,0.82
,556.63,535.11,-0.63,9.949,0.22,22
,rccd040227.0090,539.48,539.81,2.36,6.588,0.51
,544.06,542.59,1.93,12.389,0.81,54
,rccd040302.0120,542.59,543.50,1.82,13.098,0.53
,545.05,542.03,1.70,13.368,0.29,33
,rccd040304.0088,539.93,541.69,2.04,10.009,0.46
,544.06,542.47,1.91,12.609,0.76,52
,rccd040306.0091,541.90,543.38,1.92,13.028,0.60
,544.17,542.57,1.94,12.709,0.84,54
,rccd040309.0064,543.36,544.05,1.86,13.638,0.43
,548.78,540.25,0.17,22.015,0.78,-22
,rccd040310.0043,542.63,543.60,1.94,13.398,0.59
,545.30,541.92,1.73,13.558,0.21,23
,rccd040313.0041,539.86,540.87,1.95,8.179,0.64
,542.64,541.21,1.92,14.028,0.74,50
,rccd040315.0062,531.30,545.84,3.43,2.484,0.96
,544.08,542.61,1.95,12.469,0.86,54
,rccd040322.0067,539.05,540.21,2.42,7.516,0.26
,544.16,542.87,1.91,12.389,0.79,53
,rccd040325.0062,538.43,539.79,2.54,7.748,0.36
,544.07,542.74,1.97,12.409,0.86,54
,rccd040407.0071,543.30,543.93,1.85,13.518,0.56
,545.26,542.08,1.73,13.408,0.24,26
,rccd040411.0057,540.03,540.99,2.29,8.189,0.62
,544.15,542.58,1.98,12.609,0.77,53
,rccd040415.0023,539.43,540.17,2.47,7.108,0.47
,544.37,542.11,2.06,12.659,0.65,52
,rccd040417.0049,531.24,545.38,3.33,2.708,0.25
,544.13,542.85,2.00,12.049,0.83,53
,rccd040420.0079,543.25,543.96,1.95,13.698,0.49
,546.50,541.36,1.63,16.858,0.30,-9
,rccd040430.0004,531.32,545.86,3.56,2.378,0.98
,544.03,542.77,2.04,12.519,0.90,54
,rccd040501.0004,531.38,545.58,3.60,2.370,0.93
,544.11,542.69,2.09,12.858,0.89,55
,rccd040504.0037,539.48,539.89,2.55,6.440,0.40
,544.13,542.48,1.98,12.089,0.80,53
,rccd040505.0001,547.49,537.71,-0.72,26.014,0.85
,556.67,535.22,-1.38,9.819,0.27,19
,rccd040511.0037,552.17,535.19,-1.41,21.235,0.57
,559.93,535.28,-1.40,5.356,0.12,-88
,rccd040514.0011,538.60,540.20,2.54,8.169,0.32
,544.12,542.74,1.96,12.429,0.78,53
,rccd040517.0001,542.34,543.72,2.75,13.578,0.73
,548.01,543.15,2.68,11.989,0.11,0
,rccd040520.0013,543.33,543.80,1.86,13.658,0.37
,548.91,539.53,0.15,22.015,0.78,-19
,rccd040526.0026,542.70,543.58,2.01,13.718,0.54
,547.68,541.16,1.36,20.015,0.53,-18
,rccd040601.0003,543.84,543.55,1.82,13.708,0.35
,548.65,539.56,0.05,22.015,0.82,-20
,rccd040602.0033,541.92,543.23,2.01,13.228,0.65
,544.17,542.42,1.93,12.439,0.64,50
,rccd040603.0005,531.21,545.86,3.56,2.416,0.98
,544.07,543.11,2.05,12.629,0.90,55
,rccd040605.0010,544.58,543.12,1.59,14.278,0.20
,555.20,535.18,-1.34,12.798,0.46,8
,rccd040608.0007,532.70,545.48,3.50,4.792,0.93
,544.22,542.94,2.13,12.629,0.88,55
,rccd040612.0024,544.05,543.86,1.75,13.248,0.33
,546.62,541.92,1.06,16.648,0.60,-19
,rccd040618.0018,541.92,543.33,1.95,13.028,0.61
,544.27,542.68,1.97,12.709,0.75,52
,rccd040623.0016,546.88,539.49,-1.30,32.013,0.89
,544.18,543.09,2.10,12.679,0.90,55
,rccd040627.0002,542.60,543.52,1.97,13.168,0.65
,545.72,541.46,1.72,14.188,0.24,15
,rccd040630.0004,546.89,540.08,-0.11,26.014,0.82
,551.99,536.29,-1.20,22.015,0.78,-6
,rccd040701.0027,544.13,543.66,1.82,13.758,0.29
,548.81,539.68,0.13,22.015,0.80,-19
,rccd040703.0004,542.58,543.28,1.92,12.738,0.64
,544.18,542.19,1.92,12.359,0.67,52
,rccd040706.0028,543.95,543.53,2.03,13.548,0.32
