,date,juliandate,mag1,mag2,mag3,mag4,mag5,mag6,mag7,mag8,mag9,mag10
0,80713,2454661.49866,19.2264,,16.761400000000002,17.1994,18.930400000000002,14.824399999999999,14.553399999999998,16.4724,16.5214,14.641399999999999
1,60109,2453745.8116099997,19.255200000000002,,16.858200000000004,17.305200000000003,18.979200000000002,15.232200000000002,16.0192,16.5572,16.604200000000002,16.0892
2,60110,2453746.81446,18.622600000000006,,16.189600000000002,16.632600000000004,18.289600000000004,14.554599999999997,15.346599999999999,15.900599999999999,15.9306,15.413599999999999
3,60111,2453747.8121700003,19.089600000000004,,16.711600000000004,17.151600000000002,18.809600000000003,,15.870600000000001,16.4606,16.4536,15.9416
4,60112,2453748.76314,19.0508,,16.7288,17.1608,18.819799999999997,15.1118,15.917800000000002,16.4198,16.4858,15.972800000000001
5,60114,2453750.80725,19.243999999999996,,16.757,17.212999999999997,18.852,15.136,15.949,16.439000000000004,16.512000000000004,15.995
6,60116,2453752.8458,19.131799999999995,,16.721799999999998,17.1698,18.851799999999997,,15.897799999999998,16.4028,16.470799999999997,15.955799999999998
7,60117,2453753.72606,19.0514,14.6084,16.7274,17.1834,18.8734,15.116399999999999,15.921399999999998,16.418400000000002,16.4984,15.9834
8,60118,2453754.80033,19.232000000000003,,16.739,17.189,18.854,15.122,15.934999999999997,16.425,16.509,15.993
9,60121,2453757.8153,,,,,,,,,,
10,60122,2453758.72606,19.166600000000003,14.6256,16.733600000000003,17.138599999999997,18.8596,15.114600000000001,15.9076,16.4756,16.4916,15.9736
11,60123,2453759.7209099997,19.0856,,16.6946,17.1456,18.797600000000003,15.0816,15.8756,16.4416,16.4576,15.938600000000003
12,60124,2453760.78197,19.107,,16.732,17.177,18.840000000000003,15.103,15.895999999999999,16.455000000000002,16.483,15.963
13,60125,2453761.79598,19.143400000000003,,16.728400000000004,17.1824,18.822400000000002,15.1014,15.884400000000001,16.4614,16.4754,15.9584
14,60126,2453762.80028,19.1414,,16.7204,17.1404,18.8484,,15.8984,16.404400000000003,16.4814,15.949399999999999
15,60129,2453765.7869,19.1314,,16.723400000000005,17.1714,18.876400000000004,15.1024,15.9074,16.406400000000005,16.485400000000006,15.971400000000001
16,60130,2453766.65058,19.1348,14.6058,16.7318,17.1758,18.8538,15.116800000000003,,16.4038,16.4938,15.9728
17,60204,2453771.69613,19.129399999999997,14.622399999999999,16.7434,17.185399999999994,18.839399999999998,15.1174,15.911400000000002,16.4604,16.4844,15.977399999999998
18,60205,2453772.79105,19.1738,,16.754800000000003,17.199799999999996,18.861799999999995,,15.915799999999999,16.4788,16.4878,15.977800000000004
19,60206,2453773.72946,19.136200000000002,,16.701200000000004,17.1502,18.8122,15.0792,15.871200000000002,16.4312,16.4452,15.9372
20,60208,2453775.6787400004,19.126600000000003,14.6056,16.718600000000002,17.1676,18.867600000000003,15.0936,15.8896,16.4566,16.4696,15.9476
21,60209,2453776.6655900003,19.2124,,16.7344,17.1794,18.8704,15.1204,,16.427400000000002,16.5014,15.987400000000001
22,60210,2453777.70041,19.329,,16.729,17.142,18.853,15.104,15.911000000000001,16.401999999999997,16.488,15.971
23,60211,2453778.69813,19.227,,16.704,17.165000000000003,18.855,15.091999999999997,,16.404,16.48,15.956
24,60218,2453785.7688599997,19.170799999999996,,16.7208,17.1638,18.8118,15.087800000000003,15.8788,16.439799999999998,16.4578,15.947800000000003
25,60219,2453786.71907,19.094,14.589,16.713,17.155,18.818,15.084999999999999,15.874,16.437,16.46,15.94
26,60220,2453787.7258099997,19.078400000000002,,16.7224,17.1664,18.7604,,15.8864,16.450400000000002,16.465400000000002,15.948399999999998
27,60302,2453797.77703,19.1176,,16.7346,17.1746,18.823600000000003,15.1046,15.893599999999998,16.4606,16.4816,15.952599999999999
28,60303,2453798.78437,19.141200000000005,14.627200000000002,16.7542,17.194200000000002,18.8892,15.125200000000003,15.9132,16.470200000000002,16.4962,15.981200000000001
